{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '33-54', 'min_lat': 22.785090253424645, 'min_lng': 113.82040740393445, 'max_lat': 22.79407340626584, 'max_lng': 113.83015090067943, 'carNum': 0}
{'area_index': '33-55', 'min_lat': 22.79407340626584, 'min_lng': 113.82040740393445, 'max_lat': 22.803056559107038, 'max_lng': 113.83015154250693, 'carNum': 0}
{'area_index': '33-56', 'min_lat': 22.803056559107038, 'min_lng': 113.82040740393445, 'max_lat': 22.812039711948238, 'max_lng': 113.83015218470358, 'carNum': 0}
{'area_index': '33-57', 'min_lat': 22.812039711948238, 'min_lng': 113.82040740393445, 'max_lat': 22.821022864789434, 'max_lng': 113.83015282719448, 'carNum': 0}
{'area_index': '33-58', 'min_lat': 22.821022864789434, 'min_lng': 113.82040740393445, 'max_lat': 22.83000601763063, 'max_lng': 113.83015347001701, 'carNum': 0}
{'area_index': '33-59', 'min_lat': 22.83000601763063, 'min_lng': 113.82040740393445, 'max_lat': 22.838989170471827, 'max_lng': 113.83015411317106, 'carNum': 0}
{'area_index': '33-60', 'min_lat': 22.838989170471827, 'min_lng': 113.82040740393445, 'max_lat': 22.847972323313027, 'max_lng': 113.83015475665657, 'carNum': 0}
{'area_index': '33-61', 'min_lat': 22.847972323313027, 'min_lng': 113.82040740393445, 'max_lat': 22.856955476154223, 'max_lng': 113.83015540047353, 'carNum': 0}
{'area_index': '33-62', 'min_lat': 22.856955476154223, 'min_lng': 113.82040740393445, 'max_lat': 22.86593862899542, 'max_lng': 113.83015604458441, 'carNum': 0}
{'area_index': '33-63', 'min_lat': 22.86593862899542, 'min_lng': 113.82040740393445, 'max_lat': 22.87492178183662, 'max_lng': 113.8301566890266, 'carNum': 0}
{'area_index': '33-64', 'min_lat': 22.87492178183662, 'min_lng': 113.82040740393445, 'max_lat': 22.883904934677815, 'max_lng': 113.8301573338, 'carNum': 0}
{'area_index': '33-65', 'min_lat': 22.883904934677815, 'min_lng': 113.82040740393445, 'max_lat': 22.89288808751901, 'max_lng': 113.83015797890454, 'carNum': 0}
{'area_index': '33-66', 'min_lat': 22.89288808751901, 'min_lng': 113.82040740393445, 'max_lat': 22.90187124036021, 'max_lng': 113.83015862434017, 'carNum': 0}
{'area_index': '34-0', 'min_lat': 22.3, 'min_lng': 113.8301167192052, 'max_lat': 22.308983152841193, 'max_lng': 113.83982603447593, 'carNum': 0}
{'area_index': '34-1', 'min_lat': 22.308983152841193, 'min_lng': 113.8301167192052, 'max_lat': 22.317966305682386, 'max_lng': 113.83982665896947, 'carNum': 0}
{'area_index': '34-2', 'min_lat': 22.317966305682386, 'min_lng': 113.8301167192052, 'max_lat': 22.32694945852358, 'max_lng': 113.83982728376064, 'carNum': 0}
{'area_index': '34-3', 'min_lat': 22.32694945852358, 'min_lng': 113.8301167192052, 'max_lat': 22.335932611364775, 'max_lng': 113.8398279088869, 'carNum': 0}
{'area_index': '34-4', 'min_lat': 22.335932611364775, 'min_lng': 113.8301167192052, 'max_lat': 22.34491576420597, 'max_lng': 113.83982853434823, 'carNum': 0}
{'area_index': '34-5', 'min_lat': 22.34491576420597, 'min_lng': 113.8301167192052, 'max_lat': 22.35389891704717, 'max_lng': 113.83982916010699, 'carNum': 0}
{'area_index': '34-6', 'min_lat': 22.35389891704717, 'min_lng': 113.8301167192052, 'max_lat': 22.362882069888368, 'max_lng': 113.83982978620068, 'carNum': 0}
{'area_index': '34-7', 'min_lat': 22.362882069888368, 'min_lng': 113.8301167192052, 'max_lat': 22.371865222729564, 'max_lng': 113.83983041262921, 'carNum': 0}
{'area_index': '34-8', 'min_lat': 22.371865222729564, 'min_lng': 113.8301167192052, 'max_lat': 22.38084837557076, 'max_lng': 113.839831039355, 'carNum': 0}
{'area_index': '34-9', 'min_lat': 22.38084837557076, 'min_lng': 113.8301167192052, 'max_lat': 22.38983152841196, 'max_lng': 113.83983166637803, 'carNum': 0}
{'area_index': '34-10', 'min_lat': 22.38983152841196, 'min_lng': 113.8301167192052, 'max_lat': 22.398814681253157, 'max_lng': 113.83983229377321, 'carNum': 0}
{'area_index': '34-11', 'min_lat': 22.398814681253157, 'min_lng': 113.8301167192052, 'max_lat': 22.407797834094353, 'max_lng': 113.83983292146549, 'carNum': 0}
{'area_index': '34-12', 'min_lat': 22.407797834094353, 'min_lng': 113.8301167192052, 'max_lat': 22.416780986935553, 'max_lng': 113.83983354945481, 'carNum': 0}
{'area_index': '34-13', 'min_lat': 22.416780986935553, 'min_lng': 113.8301167192052, 'max_lat': 22.42576413977675, 'max_lng': 113.8398341777786, 'carNum': 0}
{'area_index': '34-14', 'min_lat': 22.42576413977675, 'min_lng': 113.8301167192052, 'max_lat': 22.434747292617946, 'max_lng': 113.8398348064368, 'carNum': 0}
{'area_index': '34-15', 'min_lat': 22.434747292617946, 'min_lng': 113.8301167192052, 'max_lat': 22.443730445459146, 'max_lng': 113.83983543539185, 'carNum': 0}
{'area_index': '34-16', 'min_lat': 22.443730445459146, 'min_lng': 113.8301167192052, 'max_lat': 22.452713598300342, 'max_lng': 113.8398360646812, 'carNum': 0}
{'area_index': '34-17', 'min_lat': 22.452713598300342, 'min_lng': 113.8301167192052, 'max_lat': 22.461696751141538, 'max_lng': 113.83983669430475, 'carNum': 0}
{'area_index': '34-18', 'min_lat': 22.461696751141538, 'min_lng': 113.8301167192052, 'max_lat': 22.470679903982735, 'max_lng': 113.83983732422499, 'carNum': 0}
{'area_index': '34-19', 'min_lat': 22.470679903982735, 'min_lng': 113.8301167192052, 'max_lat': 22.479663056823934, 'max_lng': 113.83983795447931, 'carNum': 0}
{'area_index': '34-20', 'min_lat': 22.479663056823934, 'min_lng': 113.8301167192052, 'max_lat': 22.48864620966513, 'max_lng': 113.83983858503018, 'carNum': 0}
{'area_index': '34-21', 'min_lat': 22.48864620966513, 'min_lng': 113.8301167192052, 'max_lat': 22.497629362506327, 'max_lng': 113.83983921595251, 'carNum': 0}
{'area_index': '34-22', 'min_lat': 22.497629362506327, 'min_lng': 113.8301167192052, 'max_lat': 22.506612515347527, 'max_lng': 113.83983984713377, 'carNum': 0}
{'area_index': '34-23', 'min_lat': 22.506612515347527, 'min_lng': 113.8301167192052, 'max_lat': 22.515595668188723, 'max_lng': 113.83984047868637, 'carNum': 0}
{'area_index': '34-24', 'min_lat': 22.515595668188723, 'min_lng': 113.8301167192052, 'max_lat': 22.52457882102992, 'max_lng': 113.83984111053525, 'carNum': 0}
{'area_index': '34-25', 'min_lat': 22.52457882102992, 'min_lng': 113.8301167192052, 'max_lat': 22.533561973871116, 'max_lng': 113.83984174271787, 'carNum': 0}
{'area_index': '34-26', 'min_lat': 22.533561973871116, 'min_lng': 113.8301167192052, 'max_lat': 22.542545126712316, 'max_lng': 113.83984237519665, 'carNum': 0}
{'area_index': '34-27', 'min_lat': 22.542545126712316, 'min_lng': 113.8301167192052, 'max_lat': 22.551528279553512, 'max_lng': 113.83984300800904, 'carNum': 0}
{'area_index': '34-28', 'min_lat': 22.551528279553512, 'min_lng': 113.8301167192052, 'max_lat': 22.56051143239471, 'max_lng': 113.83984364115494, 'carNum': 0}
{'area_index': '34-29', 'min_lat': 22.56051143239471, 'min_lng': 113.8301167192052, 'max_lat': 22.56949458523591, 'max_lng': 113.83984427463432, 'carNum': 0}
{'area_index': '34-30', 'min_lat': 22.56949458523591, 'min_lng': 113.8301167192052, 'max_lat': 22.578477738077105, 'max_lng': 113.83984490840962, 'carNum': 0}
{'area_index': '34-31', 'min_lat': 22.578477738077105, 'min_lng': 113.8301167192052, 'max_lat': 22.5874608909183, 'max_lng': 113.83984554251825, 'carNum': 0}
{'area_index': '34-32', 'min_lat': 22.5874608909183, 'min_lng': 113.8301167192052, 'max_lat': 22.5964440437595, 'max_lng': 113.8398461769227, 'carNum': 0}
{'area_index': '34-33', 'min_lat': 22.5964440437595, 'min_lng': 113.8301167192052, 'max_lat': 22.605427196600697, 'max_lng': 113.83984681169783, 'carNum': 0}
{'area_index': '34-34', 'min_lat': 22.605427196600697, 'min_lng': 113.8301167192052, 'max_lat': 22.614410349441894, 'max_lng': 113.83984744676864, 'carNum': 0}
{'area_index': '34-35', 'min_lat': 22.614410349441894, 'min_lng': 113.8301167192052, 'max_lat': 22.62339350228309, 'max_lng': 113.83984808213508, 'carNum': 0}
{'area_index': '34-36', 'min_lat': 22.62339350228309, 'min_lng': 113.8301167192052, 'max_lat': 22.63237665512429, 'max_lng': 113.83984871787197, 'carNum': 0}
{'area_index': '34-37', 'min_lat': 22.63237665512429, 'min_lng': 113.8301167192052, 'max_lat': 22.641359807965486, 'max_lng': 113.83984935390438, 'carNum': 0}
{'area_index': '34-38', 'min_lat': 22.641359807965486, 'min_lng': 113.8301167192052, 'max_lat': 22.650342960806682, 'max_lng': 113.83984999026968, 'carNum': 0}
{'area_index': '34-39', 'min_lat': 22.650342960806682, 'min_lng': 113.8301167192052, 'max_lat': 22.659326113647882, 'max_lng': 113.83985062693036, 'carNum': 0}
{'area_index': '34-40', 'min_lat': 22.659326113647882, 'min_lng': 113.8301167192052, 'max_lat': 22.66830926648908, 'max_lng': 113.83985126396126, 'carNum': 0}
{'area_index': '34-41', 'min_lat': 22.66830926648908, 'min_lng': 113.8301167192052, 'max_lat': 22.677292419330275, 'max_lng': 113.8398519012874, 'carNum': 0}
{'area_index': '34-42', 'min_lat': 22.677292419330275, 'min_lng': 113.8301167192052, 'max_lat': 22.68627557217147, 'max_lng': 113.83985253890873, 'carNum': 0}
{'area_index': '34-43', 'min_lat': 22.68627557217147, 'min_lng': 113.8301167192052, 'max_lat': 22.69525872501267, 'max_lng': 113.83985317690009, 'carNum': 0}
{'area_index': '34-44', 'min_lat': 22.69525872501267, 'min_lng': 113.8301167192052, 'max_lat': 22.704241877853867, 'max_lng': 113.8398538151865, 'carNum': 0}
{'area_index': '34-45', 'min_lat': 22.704241877853867, 'min_lng': 113.8301167192052, 'max_lat': 22.713225030695064, 'max_lng': 113.83985445380537, 'carNum': 0}
{'area_index': '34-46', 'min_lat': 22.713225030695064, 'min_lng': 113.8301167192052, 'max_lat': 22.722208183536264, 'max_lng': 113.83985509275662, 'carNum': 0}
{'area_index': '34-47', 'min_lat': 22.722208183536264, 'min_lng': 113.8301167192052, 'max_lat': 22.73119133637746, 'max_lng': 113.83985573200272, 'carNum': 0}
{'area_index': '34-48', 'min_lat': 22.73119133637746, 'min_lng': 113.8301167192052, 'max_lat': 22.740174489218656, 'max_lng': 113.83985637161854, 'carNum': 0}
{'area_index': '34-49', 'min_lat': 22.740174489218656, 'min_lng': 113.8301167192052, 'max_lat': 22.749157642059856, 'max_lng': 113.83985701152909, 'carNum': 0}
{'area_index': '34-50', 'min_lat': 22.749157642059856, 'min_lng': 113.8301167192052, 'max_lat': 22.758140794901053, 'max_lng': 113.83985765177178, 'carNum': 0}
{'area_index': '34-51', 'min_lat': 22.758140794901053, 'min_lng': 113.8301167192052, 'max_lat': 22.76712394774225, 'max_lng': 113.8398582923091, 'carNum': 0}
{'area_index': '34-52', 'min_lat': 22.76712394774225, 'min_lng': 113.8301167192052, 'max_lat': 22.776107100583445, 'max_lng': 113.83985893321582, 'carNum': 0}
{'area_index': '34-53', 'min_lat': 22.776107100583445, 'min_lng': 113.8301167192052, 'max_lat': 22.785090253424645, 'max_lng': 113.83985957441708, 'carNum': 0}
{'area_index': '34-54', 'min_lat': 22.785090253424645, 'min_lng': 113.8301167192052, 'max_lat': 22.79407340626584, 'max_lng': 113.8398602159502, 'carNum': 0}
{'area_index': '34-55', 'min_lat': 22.79407340626584, 'min_lng': 113.8301167192052, 'max_lat': 22.803056559107038, 'max_lng': 113.8398608577777, 'carNum': 0}
{'area_index': '34-56', 'min_lat': 22.803056559107038, 'min_lng': 113.8301167192052, 'max_lat': 22.812039711948238, 'max_lng': 113.83986149997433, 'carNum': 0}
{'area_index': '34-57', 'min_lat': 22.812039711948238, 'min_lng': 113.8301167192052, 'max_lat': 22.821022864789434, 'max_lng': 113.83986214246524, 'carNum': 0}
{'area_index': '34-58', 'min_lat': 22.821022864789434, 'min_lng': 113.8301167192052, 'max_lat': 22.83000601763063, 'max_lng': 113.83986278528775, 'carNum': 0}
{'area_index': '34-59', 'min_lat': 22.83000601763063, 'min_lng': 113.8301167192052, 'max_lat': 22.838989170471827, 'max_lng': 113.8398634284418, 'carNum': 0}
{'area_index': '34-60', 'min_lat': 22.838989170471827, 'min_lng': 113.8301167192052, 'max_lat': 22.847972323313027, 'max_lng': 113.83986407192734, 'carNum': 0}
{'area_index': '34-61', 'min_lat': 22.847972323313027, 'min_lng': 113.8301167192052, 'max_lat': 22.856955476154223, 'max_lng': 113.83986471574427, 'carNum': 0}
{'area_index': '34-62', 'min_lat': 22.856955476154223, 'min_lng': 113.8301167192052, 'max_lat': 22.86593862899542, 'max_lng': 113.83986535985517, 'carNum': 0}
{'area_index': '34-63', 'min_lat': 22.86593862899542, 'min_lng': 113.8301167192052, 'max_lat': 22.87492178183662, 'max_lng': 113.83986600429735, 'carNum': 0}
{'area_index': '34-64', 'min_lat': 22.87492178183662, 'min_lng': 113.8301167192052, 'max_lat': 22.883904934677815, 'max_lng': 113.83986664907074, 'carNum': 0}
{'area_index': '34-65', 'min_lat': 22.883904934677815, 'min_lng': 113.8301167192052, 'max_lat': 22.89288808751901, 'max_lng': 113.83986729417528, 'carNum': 0}
{'area_index': '34-66', 'min_lat': 22.89288808751901, 'min_lng': 113.8301167192052, 'max_lat': 22.90187124036021, 'max_lng': 113.83986793961091, 'carNum': 0}
{'area_index': '35-0', 'min_lat': 22.3, 'min_lng': 113.83982603447593, 'max_lat': 22.308983152841193, 'max_lng': 113.84953534974667, 'carNum': 0}
{'area_index': '35-1', 'min_lat': 22.308983152841193, 'min_lng': 113.83982603447593, 'max_lat': 22.317966305682386, 'max_lng': 113.84953597424021, 'carNum': 0}
{'area_index': '35-2', 'min_lat': 22.317966305682386, 'min_lng': 113.83982603447593, 'max_lat': 22.32694945852358, 'max_lng': 113.84953659903138, 'carNum': 0}
{'area_index': '35-3', 'min_lat': 22.32694945852358, 'min_lng': 113.83982603447593, 'max_lat': 22.335932611364775, 'max_lng': 113.84953722415764, 'carNum': 0}
{'area_index': '35-4', 'min_lat': 22.335932611364775, 'min_lng': 113.83982603447593, 'max_lat': 22.34491576420597, 'max_lng': 113.84953784961895, 'carNum': 0}
{'area_index': '35-5', 'min_lat': 22.34491576420597, 'min_lng': 113.83982603447593, 'max_lat': 22.35389891704717, 'max_lng': 113.84953847537773, 'carNum': 0}
{'area_index': '35-6', 'min_lat': 22.35389891704717, 'min_lng': 113.83982603447593, 'max_lat': 22.362882069888368, 'max_lng': 113.8495391014714, 'carNum': 0}
{'area_index': '35-7', 'min_lat': 22.362882069888368, 'min_lng': 113.83982603447593, 'max_lat': 22.371865222729564, 'max_lng': 113.84953972789994, 'carNum': 0}
{'area_index': '35-8', 'min_lat': 22.371865222729564, 'min_lng': 113.83982603447593, 'max_lat': 22.38084837557076, 'max_lng': 113.84954035462573, 'carNum': 0}
{'area_index': '35-9', 'min_lat': 22.38084837557076, 'min_lng': 113.83982603447593, 'max_lat': 22.38983152841196, 'max_lng': 113.84954098164876, 'carNum': 0}
{'area_index': '35-10', 'min_lat': 22.38983152841196, 'min_lng': 113.83982603447593, 'max_lat': 22.398814681253157, 'max_lng': 113.84954160904395, 'carNum': 0}
{'area_index': '35-11', 'min_lat': 22.398814681253157, 'min_lng': 113.83982603447593, 'max_lat': 22.407797834094353, 'max_lng': 113.84954223673623, 'carNum': 0}
{'area_index': '35-12', 'min_lat': 22.407797834094353, 'min_lng': 113.83982603447593, 'max_lat': 22.416780986935553, 'max_lng': 113.84954286472554, 'carNum': 0}
{'area_index': '35-13', 'min_lat': 22.416780986935553, 'min_lng': 113.83982603447593, 'max_lat': 22.42576413977675, 'max_lng': 113.84954349304934, 'carNum': 0}
{'area_index': '35-14', 'min_lat': 22.42576413977675, 'min_lng': 113.83982603447593, 'max_lat': 22.434747292617946, 'max_lng': 113.84954412170752, 'carNum': 0}
{'area_index': '35-15', 'min_lat': 22.434747292617946, 'min_lng': 113.83982603447593, 'max_lat': 22.443730445459146, 'max_lng': 113.84954475066259, 'carNum': 0}
{'area_index': '35-16', 'min_lat': 22.443730445459146, 'min_lng': 113.83982603447593, 'max_lat': 22.452713598300342, 'max_lng': 113.84954537995192, 'carNum': 0}
{'area_index': '35-17', 'min_lat': 22.452713598300342, 'min_lng': 113.83982603447593, 'max_lat': 22.461696751141538, 'max_lng': 113.8495460095755, 'carNum': 0}
{'area_index': '35-18', 'min_lat': 22.461696751141538, 'min_lng': 113.83982603447593, 'max_lat': 22.470679903982735, 'max_lng': 113.8495466394957, 'carNum': 0}
{'area_index': '35-19', 'min_lat': 22.470679903982735, 'min_lng': 113.83982603447593, 'max_lat': 22.479663056823934, 'max_lng': 113.84954726975003, 'carNum': 0}
{'area_index': '35-20', 'min_lat': 22.479663056823934, 'min_lng': 113.83982603447593, 'max_lat': 22.48864620966513, 'max_lng': 113.8495479003009, 'carNum': 0}
{'area_index': '35-21', 'min_lat': 22.48864620966513, 'min_lng': 113.83982603447593, 'max_lat': 22.497629362506327, 'max_lng': 113.84954853122323, 'carNum': 0}
{'area_index': '35-22', 'min_lat': 22.497629362506327, 'min_lng': 113.83982603447593, 'max_lat': 22.506612515347527, 'max_lng': 113.84954916240451, 'carNum': 0}
{'area_index': '35-23', 'min_lat': 22.506612515347527, 'min_lng': 113.83982603447593, 'max_lat': 22.515595668188723, 'max_lng': 113.84954979395711, 'carNum': 0}
{'area_index': '35-24', 'min_lat': 22.515595668188723, 'min_lng': 113.83982603447593, 'max_lat': 22.52457882102992, 'max_lng': 113.84955042580599, 'carNum': 0}
{'area_index': '35-25', 'min_lat': 22.52457882102992, 'min_lng': 113.83982603447593, 'max_lat': 22.533561973871116, 'max_lng': 113.84955105798859, 'carNum': 0}
{'area_index': '35-26', 'min_lat': 22.533561973871116, 'min_lng': 113.83982603447593, 'max_lat': 22.542545126712316, 'max_lng': 113.8495516904674, 'carNum': 0}
{'area_index': '35-27', 'min_lat': 22.542545126712316, 'min_lng': 113.83982603447593, 'max_lat': 22.551528279553512, 'max_lng': 113.84955232327977, 'carNum': 0}
{'area_index': '35-28', 'min_lat': 22.551528279553512, 'min_lng': 113.83982603447593, 'max_lat': 22.56051143239471, 'max_lng': 113.8495529564257, 'carNum': 0}
{'area_index': '35-29', 'min_lat': 22.56051143239471, 'min_lng': 113.83982603447593, 'max_lat': 22.56949458523591, 'max_lng': 113.84955358990506, 'carNum': 0}
{'area_index': '35-30', 'min_lat': 22.56949458523591, 'min_lng': 113.83982603447593, 'max_lat': 22.578477738077105, 'max_lng': 113.84955422368036, 'carNum': 0}
{'area_index': '35-31', 'min_lat': 22.578477738077105, 'min_lng': 113.83982603447593, 'max_lat': 22.5874608909183, 'max_lng': 113.84955485778899, 'carNum': 0}
{'area_index': '35-32', 'min_lat': 22.5874608909183, 'min_lng': 113.83982603447593, 'max_lat': 22.5964440437595, 'max_lng': 113.84955549219345, 'carNum': 0}
{'area_index': '35-33', 'min_lat': 22.5964440437595, 'min_lng': 113.83982603447593, 'max_lat': 22.605427196600697, 'max_lng': 113.84955612696855, 'carNum': 0}
{'area_index': '35-34', 'min_lat': 22.605427196600697, 'min_lng': 113.83982603447593, 'max_lat': 22.614410349441894, 'max_lng': 113.84955676203937, 'carNum': 0}
{'area_index': '35-35', 'min_lat': 22.614410349441894, 'min_lng': 113.83982603447593, 'max_lat': 22.62339350228309, 'max_lng': 113.8495573974058, 'carNum': 0}
{'area_index': '35-36', 'min_lat': 22.62339350228309, 'min_lng': 113.83982603447593, 'max_lat': 22.63237665512429, 'max_lng': 113.84955803314271, 'carNum': 0}
{'area_index': '35-37', 'min_lat': 22.63237665512429, 'min_lng': 113.83982603447593, 'max_lat': 22.641359807965486, 'max_lng': 113.84955866917512, 'carNum': 0}
{'area_index': '35-38', 'min_lat': 22.641359807965486, 'min_lng': 113.83982603447593, 'max_lat': 22.650342960806682, 'max_lng': 113.84955930554042, 'carNum': 0}
{'area_index': '35-39', 'min_lat': 22.650342960806682, 'min_lng': 113.83982603447593, 'max_lat': 22.659326113647882, 'max_lng': 113.84955994220111, 'carNum': 0}
