{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '27-15', 'min_lat': 22.642848292617945, 'min_lng': 114.04499233252153, 'max_lat': 22.65183144545914, 'max_lng': 114.05472570906869, 'carNum': 0}
{'area_index': '27-16', 'min_lat': 22.65183144545914, 'min_lng': 114.04499233252153, 'max_lat': 22.660814598300338, 'max_lng': 114.05472634579736, 'carNum': 0}
{'area_index': '27-17', 'min_lat': 22.660814598300338, 'min_lng': 114.04499233252153, 'max_lat': 22.669797751141534, 'max_lng': 114.05472698285877, 'carNum': 0}
{'area_index': '27-18', 'min_lat': 22.669797751141534, 'min_lng': 114.04499233252153, 'max_lat': 22.678780903982734, 'max_lng': 114.05472762021544, 'carNum': 0}
{'area_index': '27-19', 'min_lat': 22.678780903982734, 'min_lng': 114.04499233252153, 'max_lat': 22.68776405682393, 'max_lng': 114.05472825794216, 'carNum': 0}
{'area_index': '27-20', 'min_lat': 22.68776405682393, 'min_lng': 114.04499233252153, 'max_lat': 22.696747209665126, 'max_lng': 114.05472889596405, 'carNum': 0}
{'area_index': '27-21', 'min_lat': 22.696747209665126, 'min_lng': 114.04499233252153, 'max_lat': 22.705730362506326, 'max_lng': 114.05472953431838, 'carNum': 0}
{'area_index': '27-22', 'min_lat': 22.705730362506326, 'min_lng': 114.04499233252153, 'max_lat': 22.714713515347523, 'max_lng': 114.05473017296774, 'carNum': 0}
{'area_index': '27-23', 'min_lat': 22.714713515347523, 'min_lng': 114.04499233252153, 'max_lat': 22.72369666818872, 'max_lng': 114.05473081198687, 'carNum': 0}
{'area_index': '27-24', 'min_lat': 22.72369666818872, 'min_lng': 114.04499233252153, 'max_lat': 22.73267982102992, 'max_lng': 114.0547314513009, 'carNum': 0}
{'area_index': '27-25', 'min_lat': 22.73267982102992, 'min_lng': 114.04499233252153, 'max_lat': 22.741662973871115, 'max_lng': 114.05473209094716, 'carNum': 0}
{'area_index': '27-26', 'min_lat': 22.741662973871115, 'min_lng': 114.04499233252153, 'max_lat': 22.75064612671231, 'max_lng': 114.05473273088818, 'carNum': 0}
{'area_index': '27-27', 'min_lat': 22.75064612671231, 'min_lng': 114.04499233252153, 'max_lat': 22.759629279553508, 'max_lng': 114.05473337119872, 'carNum': 0}
{'area_index': '27-28', 'min_lat': 22.759629279553508, 'min_lng': 114.04499233252153, 'max_lat': 22.768612432394708, 'max_lng': 114.05473401180389, 'carNum': 0}
{'area_index': '27-29', 'min_lat': 22.768612432394708, 'min_lng': 114.04499233252153, 'max_lat': 22.777595585235904, 'max_lng': 114.05473465274103, 'carNum': 0}
{'area_index': '27-30', 'min_lat': 22.777595585235904, 'min_lng': 114.04499233252153, 'max_lat': 22.7865787380771, 'max_lng': 114.0547352940101, 'carNum': 0}
{'area_index': '27-31', 'min_lat': 22.7865787380771, 'min_lng': 114.04499233252153, 'max_lat': 22.7955618909183, 'max_lng': 114.05473593557363, 'carNum': 0}
{'area_index': '27-32', 'min_lat': 22.7955618909183, 'min_lng': 114.04499233252153, 'max_lat': 22.804545043759497, 'max_lng': 114.05473657750633, 'carNum': 0}
{'area_index': '27-33', 'min_lat': 22.804545043759497, 'min_lng': 114.04499233252153, 'max_lat': 22.813528196600693, 'max_lng': 114.05473721973337, 'carNum': 0}
{'area_index': '28-0', 'min_lat': 22.508101, 'min_lng': 114.05471619668899, 'max_lat': 22.517084152841193, 'max_lng': 114.06444006085646, 'carNum': 0}
{'area_index': '28-1', 'min_lat': 22.517084152841193, 'min_lng': 114.05471619668899, 'max_lat': 22.526067305682385, 'max_lng': 114.06444069273604, 'carNum': 0}
{'area_index': '28-2', 'min_lat': 22.526067305682385, 'min_lng': 114.05471619668899, 'max_lat': 22.53505045852358, 'max_lng': 114.06444132498679, 'carNum': 0}
{'area_index': '28-3', 'min_lat': 22.53505045852358, 'min_lng': 114.05471619668899, 'max_lat': 22.54403361136477, 'max_lng': 114.0644419575337, 'carNum': 0}
{'area_index': '28-4', 'min_lat': 22.54403361136477, 'min_lng': 114.05471619668899, 'max_lat': 22.55301676420597, 'max_lng': 114.06444259037674, 'carNum': 0}
{'area_index': '28-5', 'min_lat': 22.55301676420597, 'min_lng': 114.05471619668899, 'max_lat': 22.561999917047167, 'max_lng': 114.06444322359076, 'carNum': 0}
{'area_index': '28-6', 'min_lat': 22.561999917047167, 'min_lng': 114.05471619668899, 'max_lat': 22.570983069888364, 'max_lng': 114.06444385710077, 'carNum': 0}
{'area_index': '28-7', 'min_lat': 22.570983069888364, 'min_lng': 114.05471619668899, 'max_lat': 22.579966222729563, 'max_lng': 114.06444449094415, 'carNum': 0}
{'area_index': '28-8', 'min_lat': 22.579966222729563, 'min_lng': 114.05471619668899, 'max_lat': 22.58894937557076, 'max_lng': 114.06444512508342, 'carNum': 0}
{'area_index': '28-9', 'min_lat': 22.58894937557076, 'min_lng': 114.05471619668899, 'max_lat': 22.597932528411956, 'max_lng': 114.0644457595934, 'carNum': 0}
{'area_index': '28-10', 'min_lat': 22.597932528411956, 'min_lng': 114.05471619668899, 'max_lat': 22.606915681253152, 'max_lng': 114.06444639436164, 'carNum': 0}
{'area_index': '28-11', 'min_lat': 22.606915681253152, 'min_lng': 114.05471619668899, 'max_lat': 22.615898834094352, 'max_lng': 114.06444702950051, 'carNum': 0}
{'area_index': '28-12', 'min_lat': 22.615898834094352, 'min_lng': 114.05471619668899, 'max_lat': 22.62488198693555, 'max_lng': 114.06444766493497, 'carNum': 0}
{'area_index': '28-13', 'min_lat': 22.62488198693555, 'min_lng': 114.05471619668899, 'max_lat': 22.633865139776745, 'max_lng': 114.06444830070245, 'carNum': 0}
{'area_index': '28-14', 'min_lat': 22.633865139776745, 'min_lng': 114.05471619668899, 'max_lat': 22.642848292617945, 'max_lng': 114.06444893680285, 'carNum': 0}
{'area_index': '28-15', 'min_lat': 22.642848292617945, 'min_lng': 114.05471619668899, 'max_lat': 22.65183144545914, 'max_lng': 114.06444957323615, 'carNum': 0}
{'area_index': '28-16', 'min_lat': 22.65183144545914, 'min_lng': 114.05471619668899, 'max_lat': 22.660814598300338, 'max_lng': 114.06445020996483, 'carNum': 0}
{'area_index': '28-17', 'min_lat': 22.660814598300338, 'min_lng': 114.05471619668899, 'max_lat': 22.669797751141534, 'max_lng': 114.06445084702625, 'carNum': 0}
{'area_index': '28-18', 'min_lat': 22.669797751141534, 'min_lng': 114.05471619668899, 'max_lat': 22.678780903982734, 'max_lng': 114.06445148438291, 'carNum': 0}
{'area_index': '28-19', 'min_lat': 22.678780903982734, 'min_lng': 114.05471619668899, 'max_lat': 22.68776405682393, 'max_lng': 114.06445212210964, 'carNum': 0}
{'area_index': '28-20', 'min_lat': 22.68776405682393, 'min_lng': 114.05471619668899, 'max_lat': 22.696747209665126, 'max_lng': 114.0644527601315, 'carNum': 0}
{'area_index': '28-21', 'min_lat': 22.696747209665126, 'min_lng': 114.05471619668899, 'max_lat': 22.705730362506326, 'max_lng': 114.06445339848585, 'carNum': 0}
{'area_index': '28-22', 'min_lat': 22.705730362506326, 'min_lng': 114.05471619668899, 'max_lat': 22.714713515347523, 'max_lng': 114.06445403713519, 'carNum': 0}
{'area_index': '28-23', 'min_lat': 22.714713515347523, 'min_lng': 114.05471619668899, 'max_lat': 22.72369666818872, 'max_lng': 114.06445467615436, 'carNum': 0}
{'area_index': '28-24', 'min_lat': 22.72369666818872, 'min_lng': 114.05471619668899, 'max_lat': 22.73267982102992, 'max_lng': 114.06445531546836, 'carNum': 0}
{'area_index': '28-25', 'min_lat': 22.73267982102992, 'min_lng': 114.05471619668899, 'max_lat': 22.741662973871115, 'max_lng': 114.06445595511461, 'carNum': 0}
{'area_index': '28-26', 'min_lat': 22.741662973871115, 'min_lng': 114.05471619668899, 'max_lat': 22.75064612671231, 'max_lng': 114.06445659505563, 'carNum': 0}
{'area_index': '28-27', 'min_lat': 22.75064612671231, 'min_lng': 114.05471619668899, 'max_lat': 22.759629279553508, 'max_lng': 114.06445723536618, 'carNum': 0}
{'area_index': '28-28', 'min_lat': 22.759629279553508, 'min_lng': 114.05471619668899, 'max_lat': 22.768612432394708, 'max_lng': 114.06445787597136, 'carNum': 0}
{'area_index': '28-29', 'min_lat': 22.768612432394708, 'min_lng': 114.05471619668899, 'max_lat': 22.777595585235904, 'max_lng': 114.0644585169085, 'carNum': 0}
{'area_index': '28-30', 'min_lat': 22.777595585235904, 'min_lng': 114.05471619668899, 'max_lat': 22.7865787380771, 'max_lng': 114.06445915817758, 'carNum': 0}
{'area_index': '28-31', 'min_lat': 22.7865787380771, 'min_lng': 114.05471619668899, 'max_lat': 22.7955618909183, 'max_lng': 114.0644597997411, 'carNum': 0}
{'area_index': '28-32', 'min_lat': 22.7955618909183, 'min_lng': 114.05471619668899, 'max_lat': 22.804545043759497, 'max_lng': 114.0644604416738, 'carNum': 0}
{'area_index': '28-33', 'min_lat': 22.804545043759497, 'min_lng': 114.05471619668899, 'max_lat': 22.813528196600693, 'max_lng': 114.06446108390082, 'carNum': 0}
{'area_index': '29-0', 'min_lat': 22.508101, 'min_lng': 114.06444006085646, 'max_lat': 22.517084152841193, 'max_lng': 114.07416392502391, 'carNum': 0}
{'area_index': '29-1', 'min_lat': 22.517084152841193, 'min_lng': 114.06444006085646, 'max_lat': 22.526067305682385, 'max_lng': 114.07416455690348, 'carNum': 0}
{'area_index': '29-2', 'min_lat': 22.526067305682385, 'min_lng': 114.06444006085646, 'max_lat': 22.53505045852358, 'max_lng': 114.07416518915424, 'carNum': 0}
{'area_index': '29-3', 'min_lat': 22.53505045852358, 'min_lng': 114.06444006085646, 'max_lat': 22.54403361136477, 'max_lng': 114.07416582170116, 'carNum': 0}
{'area_index': '29-4', 'min_lat': 22.54403361136477, 'min_lng': 114.06444006085646, 'max_lat': 22.55301676420597, 'max_lng': 114.0741664545442, 'carNum': 0}
{'area_index': '29-5', 'min_lat': 22.55301676420597, 'min_lng': 114.06444006085646, 'max_lat': 22.561999917047167, 'max_lng': 114.07416708775821, 'carNum': 0}
{'area_index': '29-6', 'min_lat': 22.561999917047167, 'min_lng': 114.06444006085646, 'max_lat': 22.570983069888364, 'max_lng': 114.07416772126822, 'carNum': 0}
{'area_index': '29-7', 'min_lat': 22.570983069888364, 'min_lng': 114.06444006085646, 'max_lat': 22.579966222729563, 'max_lng': 114.07416835511161, 'carNum': 0}
{'area_index': '29-8', 'min_lat': 22.579966222729563, 'min_lng': 114.06444006085646, 'max_lat': 22.58894937557076, 'max_lng': 114.07416898925086, 'carNum': 0}
{'area_index': '29-9', 'min_lat': 22.58894937557076, 'min_lng': 114.06444006085646, 'max_lat': 22.597932528411956, 'max_lng': 114.07416962376084, 'carNum': 0}
{'area_index': '29-10', 'min_lat': 22.597932528411956, 'min_lng': 114.06444006085646, 'max_lat': 22.606915681253152, 'max_lng': 114.07417025852911, 'carNum': 0}
{'area_index': '29-11', 'min_lat': 22.606915681253152, 'min_lng': 114.06444006085646, 'max_lat': 22.615898834094352, 'max_lng': 114.07417089366795, 'carNum': 0}
{'area_index': '29-12', 'min_lat': 22.615898834094352, 'min_lng': 114.06444006085646, 'max_lat': 22.62488198693555, 'max_lng': 114.07417152910241, 'carNum': 0}
{'area_index': '29-13', 'min_lat': 22.62488198693555, 'min_lng': 114.06444006085646, 'max_lat': 22.633865139776745, 'max_lng': 114.0741721648699, 'carNum': 0}
{'area_index': '29-14', 'min_lat': 22.633865139776745, 'min_lng': 114.06444006085646, 'max_lat': 22.642848292617945, 'max_lng': 114.07417280097032, 'carNum': 0}
{'area_index': '29-15', 'min_lat': 22.642848292617945, 'min_lng': 114.06444006085646, 'max_lat': 22.65183144545914, 'max_lng': 114.07417343740362, 'carNum': 0}
{'area_index': '29-16', 'min_lat': 22.65183144545914, 'min_lng': 114.06444006085646, 'max_lat': 22.660814598300338, 'max_lng': 114.07417407413229, 'carNum': 0}
{'area_index': '29-17', 'min_lat': 22.660814598300338, 'min_lng': 114.06444006085646, 'max_lat': 22.669797751141534, 'max_lng': 114.07417471119369, 'carNum': 0}
{'area_index': '29-18', 'min_lat': 22.669797751141534, 'min_lng': 114.06444006085646, 'max_lat': 22.678780903982734, 'max_lng': 114.07417534855037, 'carNum': 0}
{'area_index': '29-19', 'min_lat': 22.678780903982734, 'min_lng': 114.06444006085646, 'max_lat': 22.68776405682393, 'max_lng': 114.07417598627708, 'carNum': 0}
{'area_index': '29-20', 'min_lat': 22.68776405682393, 'min_lng': 114.06444006085646, 'max_lat': 22.696747209665126, 'max_lng': 114.07417662429894, 'carNum': 0}
{'area_index': '29-21', 'min_lat': 22.696747209665126, 'min_lng': 114.06444006085646, 'max_lat': 22.705730362506326, 'max_lng': 114.07417726265331, 'carNum': 0}
{'area_index': '29-22', 'min_lat': 22.705730362506326, 'min_lng': 114.06444006085646, 'max_lat': 22.714713515347523, 'max_lng': 114.07417790130266, 'carNum': 0}
{'area_index': '29-23', 'min_lat': 22.714713515347523, 'min_lng': 114.06444006085646, 'max_lat': 22.72369666818872, 'max_lng': 114.0741785403218, 'carNum': 0}
{'area_index': '29-24', 'min_lat': 22.72369666818872, 'min_lng': 114.06444006085646, 'max_lat': 22.73267982102992, 'max_lng': 114.07417917963582, 'carNum': 0}
{'area_index': '29-25', 'min_lat': 22.73267982102992, 'min_lng': 114.06444006085646, 'max_lat': 22.741662973871115, 'max_lng': 114.07417981928208, 'carNum': 0}
{'area_index': '29-26', 'min_lat': 22.741662973871115, 'min_lng': 114.06444006085646, 'max_lat': 22.75064612671231, 'max_lng': 114.0741804592231, 'carNum': 0}
{'area_index': '29-27', 'min_lat': 22.75064612671231, 'min_lng': 114.06444006085646, 'max_lat': 22.759629279553508, 'max_lng': 114.07418109953365, 'carNum': 0}
{'area_index': '29-28', 'min_lat': 22.759629279553508, 'min_lng': 114.06444006085646, 'max_lat': 22.768612432394708, 'max_lng': 114.07418174013881, 'carNum': 0}
{'area_index': '29-29', 'min_lat': 22.768612432394708, 'min_lng': 114.06444006085646, 'max_lat': 22.777595585235904, 'max_lng': 114.07418238107596, 'carNum': 0}
{'area_index': '29-30', 'min_lat': 22.777595585235904, 'min_lng': 114.06444006085646, 'max_lat': 22.7865787380771, 'max_lng': 114.07418302234503, 'carNum': 0}
{'area_index': '29-31', 'min_lat': 22.7865787380771, 'min_lng': 114.06444006085646, 'max_lat': 22.7955618909183, 'max_lng': 114.07418366390856, 'carNum': 0}
{'area_index': '29-32', 'min_lat': 22.7955618909183, 'min_lng': 114.06444006085646, 'max_lat': 22.804545043759497, 'max_lng': 114.07418430584126, 'carNum': 0}
{'area_index': '29-33', 'min_lat': 22.804545043759497, 'min_lng': 114.06444006085646, 'max_lat': 22.813528196600693, 'max_lng': 114.0741849480683, 'carNum': 0}
{'area_index': '30-0', 'min_lat': 22.508101, 'min_lng': 114.07416392502391, 'max_lat': 22.517084152841193, 'max_lng': 114.08388778919138, 'carNum': 0}
{'area_index': '30-1', 'min_lat': 22.517084152841193, 'min_lng': 114.07416392502391, 'max_lat': 22.526067305682385, 'max_lng': 114.08388842107097, 'carNum': 0}
{'area_index': '30-2', 'min_lat': 22.526067305682385, 'min_lng': 114.07416392502391, 'max_lat': 22.53505045852358, 'max_lng': 114.08388905332171, 'carNum': 0}
{'area_index': '30-3', 'min_lat': 22.53505045852358, 'min_lng': 114.07416392502391, 'max_lat': 22.54403361136477, 'max_lng': 114.08388968586863, 'carNum': 0}
{'area_index': '30-4', 'min_lat': 22.54403361136477, 'min_lng': 114.07416392502391, 'max_lat': 22.55301676420597, 'max_lng': 114.08389031871167, 'carNum': 0}
{'area_index': '30-5', 'min_lat': 22.55301676420597, 'min_lng': 114.07416392502391, 'max_lat': 22.561999917047167, 'max_lng': 114.08389095192568, 'carNum': 0}
{'area_index': '30-6', 'min_lat': 22.561999917047167, 'min_lng': 114.07416392502391, 'max_lat': 22.570983069888364, 'max_lng': 114.0838915854357, 'carNum': 0}
{'area_index': '30-7', 'min_lat': 22.570983069888364, 'min_lng': 114.07416392502391, 'max_lat': 22.579966222729563, 'max_lng': 114.08389221927906, 'carNum': 0}
{'area_index': '30-8', 'min_lat': 22.579966222729563, 'min_lng': 114.07416392502391, 'max_lat': 22.58894937557076, 'max_lng': 114.08389285341835, 'carNum': 0}
{'area_index': '30-9', 'min_lat': 22.58894937557076, 'min_lng': 114.07416392502391, 'max_lat': 22.597932528411956, 'max_lng': 114.08389348792832, 'carNum': 0}
{'area_index': '30-10', 'min_lat': 22.597932528411956, 'min_lng': 114.07416392502391, 'max_lat': 22.606915681253152, 'max_lng': 114.08389412269656, 'carNum': 0}
{'area_index': '30-11', 'min_lat': 22.606915681253152, 'min_lng': 114.07416392502391, 'max_lat': 22.615898834094352, 'max_lng': 114.08389475783542, 'carNum': 0}
{'area_index': '30-12', 'min_lat': 22.615898834094352, 'min_lng': 114.07416392502391, 'max_lat': 22.62488198693555, 'max_lng': 114.0838953932699, 'carNum': 0}
{'area_index': '30-13', 'min_lat': 22.62488198693555, 'min_lng': 114.07416392502391, 'max_lat': 22.633865139776745, 'max_lng': 114.08389602903738, 'carNum': 0}
{'area_index': '30-14', 'min_lat': 22.633865139776745, 'min_lng': 114.07416392502391, 'max_lat': 22.642848292617945, 'max_lng': 114.08389666513777, 'carNum': 0}
{'area_index': '30-15', 'min_lat': 22.642848292617945, 'min_lng': 114.07416392502391, 'max_lat': 22.65183144545914, 'max_lng': 114.08389730157107, 'carNum': 0}
{'area_index': '30-16', 'min_lat': 22.65183144545914, 'min_lng': 114.07416392502391, 'max_lat': 22.660814598300338, 'max_lng': 114.08389793829976, 'carNum': 0}
{'area_index': '30-17', 'min_lat': 22.660814598300338, 'min_lng': 114.07416392502391, 'max_lat': 22.669797751141534, 'max_lng': 114.08389857536118, 'carNum': 0}
{'area_index': '30-18', 'min_lat': 22.669797751141534, 'min_lng': 114.07416392502391, 'max_lat': 22.678780903982734, 'max_lng': 114.08389921271784, 'carNum': 0}
{'area_index': '30-19', 'min_lat': 22.678780903982734, 'min_lng': 114.07416392502391, 'max_lat': 22.68776405682393, 'max_lng': 114.08389985044457, 'carNum': 0}
{'area_index': '30-20', 'min_lat': 22.68776405682393, 'min_lng': 114.07416392502391, 'max_lat': 22.696747209665126, 'max_lng': 114.08390048846643, 'carNum': 0}
{'area_index': '30-21', 'min_lat': 22.696747209665126, 'min_lng': 114.07416392502391, 'max_lat': 22.705730362506326, 'max_lng': 114.08390112682076, 'carNum': 0}
{'area_index': '30-22', 'min_lat': 22.705730362506326, 'min_lng': 114.07416392502391, 'max_lat': 22.714713515347523, 'max_lng': 114.08390176547012, 'carNum': 0}
{'area_index': '30-23', 'min_lat': 22.714713515347523, 'min_lng': 114.07416392502391, 'max_lat': 22.72369666818872, 'max_lng': 114.08390240448928, 'carNum': 0}
{'area_index': '30-24', 'min_lat': 22.72369666818872, 'min_lng': 114.07416392502391, 'max_lat': 22.73267982102992, 'max_lng': 114.08390304380329, 'carNum': 0}
{'area_index': '30-25', 'min_lat': 22.73267982102992, 'min_lng': 114.07416392502391, 'max_lat': 22.741662973871115, 'max_lng': 114.08390368344953, 'carNum': 0}
{'area_index': '30-26', 'min_lat': 22.741662973871115, 'min_lng': 114.07416392502391, 'max_lat': 22.75064612671231, 'max_lng': 114.08390432339056, 'carNum': 0}
{'area_index': '30-27', 'min_lat': 22.75064612671231, 'min_lng': 114.07416392502391, 'max_lat': 22.759629279553508, 'max_lng': 114.0839049637011, 'carNum': 0}
{'area_index': '30-28', 'min_lat': 22.759629279553508, 'min_lng': 114.07416392502391, 'max_lat': 22.768612432394708, 'max_lng': 114.08390560430628, 'carNum': 0}
{'area_index': '30-29', 'min_lat': 22.768612432394708, 'min_lng': 114.07416392502391, 'max_lat': 22.777595585235904, 'max_lng': 114.08390624524343, 'carNum': 0}
{'area_index': '30-30', 'min_lat': 22.777595585235904, 'min_lng': 114.07416392502391, 'max_lat': 22.7865787380771, 'max_lng': 114.08390688651251, 'carNum': 0}
{'area_index': '30-31', 'min_lat': 22.7865787380771, 'min_lng': 114.07416392502391, 'max_lat': 22.7955618909183, 'max_lng': 114.08390752807603, 'carNum': 0}
{'area_index': '30-32', 'min_lat': 22.7955618909183, 'min_lng': 114.07416392502391, 'max_lat': 22.804545043759497, 'max_lng': 114.08390817000873, 'carNum': 0}
