{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '26-25', 'min_lat': 22.727874821029914, 'min_lng': 114.03525968291986, 'max_lat': 22.73685797387111, 'max_lng': 114.04499909916821, 'carNum': 0}
{'area_index': '26-26', 'min_lat': 22.73685797387111, 'min_lng': 114.03525968291986, 'max_lat': 22.745841126712307, 'max_lng': 114.04499973894461, 'carNum': 0}
{'area_index': '26-27', 'min_lat': 22.745841126712307, 'min_lng': 114.03525968291986, 'max_lat': 22.754824279553503, 'max_lng': 114.04500037905316, 'carNum': 0}
{'area_index': '26-28', 'min_lat': 22.754824279553503, 'min_lng': 114.03525968291986, 'max_lat': 22.763807432394703, 'max_lng': 114.0450010194938, 'carNum': 0}
{'area_index': '26-29', 'min_lat': 22.763807432394703, 'min_lng': 114.03525968291986, 'max_lat': 22.7727905852359, 'max_lng': 114.04500166026644, 'carNum': 0}
{'area_index': '26-30', 'min_lat': 22.7727905852359, 'min_lng': 114.03525968291986, 'max_lat': 22.781773738077096, 'max_lng': 114.04500230137103, 'carNum': 0}
{'area_index': '26-31', 'min_lat': 22.781773738077096, 'min_lng': 114.03525968291986, 'max_lat': 22.790756890918296, 'max_lng': 114.04500294277011, 'carNum': 0}
{'area_index': '26-32', 'min_lat': 22.790756890918296, 'min_lng': 114.03525968291986, 'max_lat': 22.799740043759492, 'max_lng': 114.045003584501, 'carNum': 0}
{'area_index': '26-33', 'min_lat': 22.799740043759492, 'min_lng': 114.03525968291986, 'max_lat': 22.80872319660069, 'max_lng': 114.04500422656365, 'carNum': 0}
{'area_index': '26-34', 'min_lat': 22.80872319660069, 'min_lng': 114.03525968291986, 'max_lat': 22.817706349441885, 'max_lng': 114.04500486895799, 'carNum': 0}
{'area_index': '27-0', 'min_lat': 22.503296, 'min_lng': 114.04498320918601, 'max_lat': 22.512279152841195, 'max_lng': 114.05470673545217, 'carNum': 0}
{'area_index': '27-1', 'min_lat': 22.512279152841195, 'min_lng': 114.04498320918601, 'max_lat': 22.521262305682388, 'max_lng': 114.05470736720378, 'carNum': 0}
{'area_index': '27-2', 'min_lat': 22.521262305682388, 'min_lng': 114.04498320918601, 'max_lat': 22.53024545852358, 'max_lng': 114.05470799925163, 'carNum': 0}
{'area_index': '27-3', 'min_lat': 22.53024545852358, 'min_lng': 114.04498320918601, 'max_lat': 22.539228611364774, 'max_lng': 114.05470863163318, 'carNum': 0}
{'area_index': '27-4', 'min_lat': 22.539228611364774, 'min_lng': 114.04498320918601, 'max_lat': 22.548211764205966, 'max_lng': 114.05470926434832, 'carNum': 0}
{'area_index': '27-5', 'min_lat': 22.548211764205966, 'min_lng': 114.04498320918601, 'max_lat': 22.557194917047163, 'max_lng': 114.05470989735957, 'carNum': 0}
{'area_index': '27-6', 'min_lat': 22.557194917047163, 'min_lng': 114.04498320918601, 'max_lat': 22.56617806988836, 'max_lng': 114.05471053070428, 'carNum': 0}
{'area_index': '27-7', 'min_lat': 22.56617806988836, 'min_lng': 114.04498320918601, 'max_lat': 22.57516122272956, 'max_lng': 114.05471116434497, 'carNum': 0}
{'area_index': '27-8', 'min_lat': 22.57516122272956, 'min_lng': 114.04498320918601, 'max_lat': 22.584144375570755, 'max_lng': 114.05471179835648, 'carNum': 0}
{'area_index': '27-9', 'min_lat': 22.584144375570755, 'min_lng': 114.04498320918601, 'max_lat': 22.59312752841195, 'max_lng': 114.05471243266382, 'carNum': 0}
{'area_index': '27-10', 'min_lat': 22.59312752841195, 'min_lng': 114.04498320918601, 'max_lat': 22.602110681253148, 'max_lng': 114.05471306726692, 'carNum': 0}
{'area_index': '27-11', 'min_lat': 22.602110681253148, 'min_lng': 114.04498320918601, 'max_lat': 22.611093834094348, 'max_lng': 114.05471370224066, 'carNum': 0}
{'area_index': '27-12', 'min_lat': 22.611093834094348, 'min_lng': 114.04498320918601, 'max_lat': 22.620076986935544, 'max_lng': 114.05471433751005, 'carNum': 0}
{'area_index': '27-13', 'min_lat': 22.620076986935544, 'min_lng': 114.04498320918601, 'max_lat': 22.62906013977674, 'max_lng': 114.05471497311248, 'carNum': 0}
{'area_index': '27-14', 'min_lat': 22.62906013977674, 'min_lng': 114.04498320918601, 'max_lat': 22.63804329261794, 'max_lng': 114.05471560901044, 'carNum': 0}
{'area_index': '27-15', 'min_lat': 22.63804329261794, 'min_lng': 114.04498320918601, 'max_lat': 22.647026445459137, 'max_lng': 114.05471624527874, 'carNum': 0}
{'area_index': '27-16', 'min_lat': 22.647026445459137, 'min_lng': 114.04498320918601, 'max_lat': 22.656009598300333, 'max_lng': 114.05471688184247, 'carNum': 0}
{'area_index': '27-17', 'min_lat': 22.656009598300333, 'min_lng': 114.04498320918601, 'max_lat': 22.66499275114153, 'max_lng': 114.05471751870154, 'carNum': 0}
{'area_index': '27-18', 'min_lat': 22.66499275114153, 'min_lng': 114.04498320918601, 'max_lat': 22.67397590398273, 'max_lng': 114.05471815593076, 'carNum': 0}
{'area_index': '27-19', 'min_lat': 22.67397590398273, 'min_lng': 114.04498320918601, 'max_lat': 22.682959056823925, 'max_lng': 114.0547187934552, 'carNum': 0}
{'area_index': '27-20', 'min_lat': 22.682959056823925, 'min_lng': 114.04498320918601, 'max_lat': 22.69194220966512, 'max_lng': 114.05471943131225, 'carNum': 0}
{'area_index': '27-21', 'min_lat': 22.69194220966512, 'min_lng': 114.04498320918601, 'max_lat': 22.70092536250632, 'max_lng': 114.05472006946438, 'carNum': 0}
{'area_index': '27-22', 'min_lat': 22.70092536250632, 'min_lng': 114.04498320918601, 'max_lat': 22.709908515347518, 'max_lng': 114.0547207079864, 'carNum': 0}
{'area_index': '27-23', 'min_lat': 22.709908515347518, 'min_lng': 114.04498320918601, 'max_lat': 22.718891668188714, 'max_lng': 114.05472134680342, 'carNum': 0}
{'area_index': '27-24', 'min_lat': 22.718891668188714, 'min_lng': 114.04498320918601, 'max_lat': 22.727874821029914, 'max_lng': 114.05472198595277, 'carNum': 0}
{'area_index': '27-25', 'min_lat': 22.727874821029914, 'min_lng': 114.04498320918601, 'max_lat': 22.73685797387111, 'max_lng': 114.05472262543438, 'carNum': 0}
{'area_index': '27-26', 'min_lat': 22.73685797387111, 'min_lng': 114.04498320918601, 'max_lat': 22.745841126712307, 'max_lng': 114.05472326521078, 'carNum': 0}
{'area_index': '27-27', 'min_lat': 22.745841126712307, 'min_lng': 114.04498320918601, 'max_lat': 22.754824279553503, 'max_lng': 114.05472390531934, 'carNum': 0}
{'area_index': '27-28', 'min_lat': 22.754824279553503, 'min_lng': 114.04498320918601, 'max_lat': 22.763807432394703, 'max_lng': 114.05472454575995, 'carNum': 0}
{'area_index': '27-29', 'min_lat': 22.763807432394703, 'min_lng': 114.04498320918601, 'max_lat': 22.7727905852359, 'max_lng': 114.05472518653261, 'carNum': 0}
{'area_index': '27-30', 'min_lat': 22.7727905852359, 'min_lng': 114.04498320918601, 'max_lat': 22.781773738077096, 'max_lng': 114.05472582763718, 'carNum': 0}
{'area_index': '27-31', 'min_lat': 22.781773738077096, 'min_lng': 114.04498320918601, 'max_lat': 22.790756890918296, 'max_lng': 114.05472646903627, 'carNum': 0}
{'area_index': '27-32', 'min_lat': 22.790756890918296, 'min_lng': 114.04498320918601, 'max_lat': 22.799740043759492, 'max_lng': 114.05472711076715, 'carNum': 0}
{'area_index': '27-33', 'min_lat': 22.799740043759492, 'min_lng': 114.04498320918601, 'max_lat': 22.80872319660069, 'max_lng': 114.0547277528298, 'carNum': 0}
{'area_index': '27-34', 'min_lat': 22.80872319660069, 'min_lng': 114.04498320918601, 'max_lat': 22.817706349441885, 'max_lng': 114.05472839522416, 'carNum': 0}
{'area_index': '28-0', 'min_lat': 22.503296, 'min_lng': 114.05470673545217, 'max_lat': 22.512279152841195, 'max_lng': 114.06443026171831, 'carNum': 0}
{'area_index': '28-1', 'min_lat': 22.512279152841195, 'min_lng': 114.05470673545217, 'max_lat': 22.521262305682388, 'max_lng': 114.06443089346992, 'carNum': 0}
{'area_index': '28-2', 'min_lat': 22.521262305682388, 'min_lng': 114.05470673545217, 'max_lat': 22.53024545852358, 'max_lng': 114.06443152551778, 'carNum': 0}
{'area_index': '28-3', 'min_lat': 22.53024545852358, 'min_lng': 114.05470673545217, 'max_lat': 22.539228611364774, 'max_lng': 114.06443215789933, 'carNum': 0}
{'area_index': '28-4', 'min_lat': 22.539228611364774, 'min_lng': 114.05470673545217, 'max_lat': 22.548211764205966, 'max_lng': 114.06443279061449, 'carNum': 0}
{'area_index': '28-5', 'min_lat': 22.548211764205966, 'min_lng': 114.05470673545217, 'max_lat': 22.557194917047163, 'max_lng': 114.06443342362572, 'carNum': 0}
{'area_index': '28-6', 'min_lat': 22.557194917047163, 'min_lng': 114.05470673545217, 'max_lat': 22.56617806988836, 'max_lng': 114.06443405697046, 'carNum': 0}
{'area_index': '28-7', 'min_lat': 22.56617806988836, 'min_lng': 114.05470673545217, 'max_lat': 22.57516122272956, 'max_lng': 114.06443469061112, 'carNum': 0}
{'area_index': '28-8', 'min_lat': 22.57516122272956, 'min_lng': 114.05470673545217, 'max_lat': 22.584144375570755, 'max_lng': 114.06443532462262, 'carNum': 0}
{'area_index': '28-9', 'min_lat': 22.584144375570755, 'min_lng': 114.05470673545217, 'max_lat': 22.59312752841195, 'max_lng': 114.06443595892996, 'carNum': 0}
{'area_index': '28-10', 'min_lat': 22.59312752841195, 'min_lng': 114.05470673545217, 'max_lat': 22.602110681253148, 'max_lng': 114.06443659353309, 'carNum': 0}
{'area_index': '28-11', 'min_lat': 22.602110681253148, 'min_lng': 114.05470673545217, 'max_lat': 22.611093834094348, 'max_lng': 114.0644372285068, 'carNum': 0}
{'area_index': '28-12', 'min_lat': 22.611093834094348, 'min_lng': 114.05470673545217, 'max_lat': 22.620076986935544, 'max_lng': 114.0644378637762, 'carNum': 0}
{'area_index': '28-13', 'min_lat': 22.620076986935544, 'min_lng': 114.05470673545217, 'max_lat': 22.62906013977674, 'max_lng': 114.06443849937862, 'carNum': 0}
{'area_index': '28-14', 'min_lat': 22.62906013977674, 'min_lng': 114.05470673545217, 'max_lat': 22.63804329261794, 'max_lng': 114.06443913527659, 'carNum': 0}
{'area_index': '28-15', 'min_lat': 22.63804329261794, 'min_lng': 114.05470673545217, 'max_lat': 22.647026445459137, 'max_lng': 114.0644397715449, 'carNum': 0}
{'area_index': '28-16', 'min_lat': 22.647026445459137, 'min_lng': 114.05470673545217, 'max_lat': 22.656009598300333, 'max_lng': 114.06444040810862, 'carNum': 0}
{'area_index': '28-17', 'min_lat': 22.656009598300333, 'min_lng': 114.05470673545217, 'max_lat': 22.66499275114153, 'max_lng': 114.06444104496768, 'carNum': 0}
{'area_index': '28-18', 'min_lat': 22.66499275114153, 'min_lng': 114.05470673545217, 'max_lat': 22.67397590398273, 'max_lng': 114.06444168219691, 'carNum': 0}
{'area_index': '28-19', 'min_lat': 22.67397590398273, 'min_lng': 114.05470673545217, 'max_lat': 22.682959056823925, 'max_lng': 114.06444231972135, 'carNum': 0}
{'area_index': '28-20', 'min_lat': 22.682959056823925, 'min_lng': 114.05470673545217, 'max_lat': 22.69194220966512, 'max_lng': 114.06444295757841, 'carNum': 0}
{'area_index': '28-21', 'min_lat': 22.69194220966512, 'min_lng': 114.05470673545217, 'max_lat': 22.70092536250632, 'max_lng': 114.06444359573052, 'carNum': 0}
{'area_index': '28-22', 'min_lat': 22.70092536250632, 'min_lng': 114.05470673545217, 'max_lat': 22.709908515347518, 'max_lng': 114.06444423425258, 'carNum': 0}
{'area_index': '28-23', 'min_lat': 22.709908515347518, 'min_lng': 114.05470673545217, 'max_lat': 22.718891668188714, 'max_lng': 114.06444487306958, 'carNum': 0}
{'area_index': '28-24', 'min_lat': 22.718891668188714, 'min_lng': 114.05470673545217, 'max_lat': 22.727874821029914, 'max_lng': 114.06444551221891, 'carNum': 0}
{'area_index': '28-25', 'min_lat': 22.727874821029914, 'min_lng': 114.05470673545217, 'max_lat': 22.73685797387111, 'max_lng': 114.06444615170052, 'carNum': 0}
{'area_index': '28-26', 'min_lat': 22.73685797387111, 'min_lng': 114.05470673545217, 'max_lat': 22.745841126712307, 'max_lng': 114.06444679147693, 'carNum': 0}
{'area_index': '28-27', 'min_lat': 22.745841126712307, 'min_lng': 114.05470673545217, 'max_lat': 22.754824279553503, 'max_lng': 114.06444743158548, 'carNum': 0}
{'area_index': '28-28', 'min_lat': 22.754824279553503, 'min_lng': 114.05470673545217, 'max_lat': 22.763807432394703, 'max_lng': 114.0644480720261, 'carNum': 0}
{'area_index': '28-29', 'min_lat': 22.763807432394703, 'min_lng': 114.05470673545217, 'max_lat': 22.7727905852359, 'max_lng': 114.06444871279875, 'carNum': 0}
{'area_index': '28-30', 'min_lat': 22.7727905852359, 'min_lng': 114.05470673545217, 'max_lat': 22.781773738077096, 'max_lng': 114.06444935390334, 'carNum': 0}
{'area_index': '28-31', 'min_lat': 22.781773738077096, 'min_lng': 114.05470673545217, 'max_lat': 22.790756890918296, 'max_lng': 114.06444999530241, 'carNum': 0}
{'area_index': '28-32', 'min_lat': 22.790756890918296, 'min_lng': 114.05470673545217, 'max_lat': 22.799740043759492, 'max_lng': 114.06445063703329, 'carNum': 0}
{'area_index': '28-33', 'min_lat': 22.799740043759492, 'min_lng': 114.05470673545217, 'max_lat': 22.80872319660069, 'max_lng': 114.06445127909596, 'carNum': 0}
{'area_index': '28-34', 'min_lat': 22.80872319660069, 'min_lng': 114.05470673545217, 'max_lat': 22.817706349441885, 'max_lng': 114.0644519214903, 'carNum': 0}
{'area_index': '29-0', 'min_lat': 22.503296, 'min_lng': 114.06443026171831, 'max_lat': 22.512279152841195, 'max_lng': 114.07415378798446, 'carNum': 0}
{'area_index': '29-1', 'min_lat': 22.512279152841195, 'min_lng': 114.06443026171831, 'max_lat': 22.521262305682388, 'max_lng': 114.07415441973606, 'carNum': 0}
{'area_index': '29-2', 'min_lat': 22.521262305682388, 'min_lng': 114.06443026171831, 'max_lat': 22.53024545852358, 'max_lng': 114.07415505178393, 'carNum': 0}
{'area_index': '29-3', 'min_lat': 22.53024545852358, 'min_lng': 114.06443026171831, 'max_lat': 22.539228611364774, 'max_lng': 114.07415568416548, 'carNum': 0}
{'area_index': '29-4', 'min_lat': 22.539228611364774, 'min_lng': 114.06443026171831, 'max_lat': 22.548211764205966, 'max_lng': 114.07415631688062, 'carNum': 0}
{'area_index': '29-5', 'min_lat': 22.548211764205966, 'min_lng': 114.06443026171831, 'max_lat': 22.557194917047163, 'max_lng': 114.07415694989186, 'carNum': 0}
{'area_index': '29-6', 'min_lat': 22.557194917047163, 'min_lng': 114.06443026171831, 'max_lat': 22.56617806988836, 'max_lng': 114.07415758323658, 'carNum': 0}
{'area_index': '29-7', 'min_lat': 22.56617806988836, 'min_lng': 114.06443026171831, 'max_lat': 22.57516122272956, 'max_lng': 114.07415821687725, 'carNum': 0}
{'area_index': '29-8', 'min_lat': 22.57516122272956, 'min_lng': 114.06443026171831, 'max_lat': 22.584144375570755, 'max_lng': 114.07415885088876, 'carNum': 0}
{'area_index': '29-9', 'min_lat': 22.584144375570755, 'min_lng': 114.06443026171831, 'max_lat': 22.59312752841195, 'max_lng': 114.0741594851961, 'carNum': 0}
{'area_index': '29-10', 'min_lat': 22.59312752841195, 'min_lng': 114.06443026171831, 'max_lat': 22.602110681253148, 'max_lng': 114.07416011979922, 'carNum': 0}
{'area_index': '29-11', 'min_lat': 22.602110681253148, 'min_lng': 114.06443026171831, 'max_lat': 22.611093834094348, 'max_lng': 114.07416075477296, 'carNum': 0}
{'area_index': '29-12', 'min_lat': 22.611093834094348, 'min_lng': 114.06443026171831, 'max_lat': 22.620076986935544, 'max_lng': 114.07416139004235, 'carNum': 0}
{'area_index': '29-13', 'min_lat': 22.620076986935544, 'min_lng': 114.06443026171831, 'max_lat': 22.62906013977674, 'max_lng': 114.07416202564478, 'carNum': 0}
{'area_index': '29-14', 'min_lat': 22.62906013977674, 'min_lng': 114.06443026171831, 'max_lat': 22.63804329261794, 'max_lng': 114.07416266154273, 'carNum': 0}
{'area_index': '29-15', 'min_lat': 22.63804329261794, 'min_lng': 114.06443026171831, 'max_lat': 22.647026445459137, 'max_lng': 114.07416329781103, 'carNum': 0}
{'area_index': '29-16', 'min_lat': 22.647026445459137, 'min_lng': 114.06443026171831, 'max_lat': 22.656009598300333, 'max_lng': 114.07416393437477, 'carNum': 0}
{'area_index': '29-17', 'min_lat': 22.656009598300333, 'min_lng': 114.06443026171831, 'max_lat': 22.66499275114153, 'max_lng': 114.07416457123382, 'carNum': 0}
{'area_index': '29-18', 'min_lat': 22.66499275114153, 'min_lng': 114.06443026171831, 'max_lat': 22.67397590398273, 'max_lng': 114.07416520846304, 'carNum': 0}
{'area_index': '29-19', 'min_lat': 22.67397590398273, 'min_lng': 114.06443026171831, 'max_lat': 22.682959056823925, 'max_lng': 114.0741658459875, 'carNum': 0}
{'area_index': '29-20', 'min_lat': 22.682959056823925, 'min_lng': 114.06443026171831, 'max_lat': 22.69194220966512, 'max_lng': 114.07416648384454, 'carNum': 0}
{'area_index': '29-21', 'min_lat': 22.69194220966512, 'min_lng': 114.06443026171831, 'max_lat': 22.70092536250632, 'max_lng': 114.07416712199668, 'carNum': 0}
{'area_index': '29-22', 'min_lat': 22.70092536250632, 'min_lng': 114.06443026171831, 'max_lat': 22.709908515347518, 'max_lng': 114.0741677605187, 'carNum': 0}
{'area_index': '29-23', 'min_lat': 22.709908515347518, 'min_lng': 114.06443026171831, 'max_lat': 22.718891668188714, 'max_lng': 114.07416839933572, 'carNum': 0}
{'area_index': '29-24', 'min_lat': 22.718891668188714, 'min_lng': 114.06443026171831, 'max_lat': 22.727874821029914, 'max_lng': 114.07416903848505, 'carNum': 0}
{'area_index': '29-25', 'min_lat': 22.727874821029914, 'min_lng': 114.06443026171831, 'max_lat': 22.73685797387111, 'max_lng': 114.07416967796668, 'carNum': 0}
{'area_index': '29-26', 'min_lat': 22.73685797387111, 'min_lng': 114.06443026171831, 'max_lat': 22.745841126712307, 'max_lng': 114.07417031774307, 'carNum': 0}
{'area_index': '29-27', 'min_lat': 22.745841126712307, 'min_lng': 114.06443026171831, 'max_lat': 22.754824279553503, 'max_lng': 114.07417095785162, 'carNum': 0}
{'area_index': '29-28', 'min_lat': 22.754824279553503, 'min_lng': 114.06443026171831, 'max_lat': 22.763807432394703, 'max_lng': 114.07417159829225, 'carNum': 0}
{'area_index': '29-29', 'min_lat': 22.763807432394703, 'min_lng': 114.06443026171831, 'max_lat': 22.7727905852359, 'max_lng': 114.0741722390649, 'carNum': 0}
{'area_index': '29-30', 'min_lat': 22.7727905852359, 'min_lng': 114.06443026171831, 'max_lat': 22.781773738077096, 'max_lng': 114.07417288016947, 'carNum': 0}
{'area_index': '29-31', 'min_lat': 22.781773738077096, 'min_lng': 114.06443026171831, 'max_lat': 22.790756890918296, 'max_lng': 114.07417352156857, 'carNum': 0}
{'area_index': '29-32', 'min_lat': 22.790756890918296, 'min_lng': 114.06443026171831, 'max_lat': 22.799740043759492, 'max_lng': 114.07417416329945, 'carNum': 0}
{'area_index': '29-33', 'min_lat': 22.799740043759492, 'min_lng': 114.06443026171831, 'max_lat': 22.80872319660069, 'max_lng': 114.0741748053621, 'carNum': 0}
{'area_index': '29-34', 'min_lat': 22.80872319660069, 'min_lng': 114.06443026171831, 'max_lat': 22.817706349441885, 'max_lng': 114.07417544775645, 'carNum': 0}
{'area_index': '30-0', 'min_lat': 22.503296, 'min_lng': 114.07415378798446, 'max_lat': 22.512279152841195, 'max_lng': 114.0838773142506, 'carNum': 0}
{'area_index': '30-1', 'min_lat': 22.512279152841195, 'min_lng': 114.07415378798446, 'max_lat': 22.521262305682388, 'max_lng': 114.08387794600222, 'carNum': 0}
{'area_index': '30-2', 'min_lat': 22.521262305682388, 'min_lng': 114.07415378798446, 'max_lat': 22.53024545852358, 'max_lng': 114.08387857805008, 'carNum': 0}
{'area_index': '30-3', 'min_lat': 22.53024545852358, 'min_lng': 114.07415378798446, 'max_lat': 22.539228611364774, 'max_lng': 114.08387921043162, 'carNum': 0}
{'area_index': '30-4', 'min_lat': 22.539228611364774, 'min_lng': 114.07415378798446, 'max_lat': 22.548211764205966, 'max_lng': 114.08387984314678, 'carNum': 0}
